"correlationLowerBound","correlationUpperBound","correlation","correlationPear","distance","upToAirQuality","valueToUse","samples","latitudeStart"
0.105388125370609,0.239377503353193,0.167186034905925,0.0601370236616932,6000,60,"aqi",850,40.22787247
0.104734125113503,0.238251203843152,0.166154389703974,0.0675735881048245,6000,58,"aqi",842,40.22787247
0.0990601392867587,0.232857256619059,0.164459043975374,0.0573687602258657,6000,16,"pm2_5",849,40.22787247
0.0964545497789001,0.223852366626829,0.157318379577187,0.0448609617855239,6000,28,"pm2_5",890,40.22787247
0.0954327319974749,0.222253573931166,0.158706111643848,0.054552868396276,6000,50,"pm2_5",893,40.22787247
0.0942479305182932,0.223691688287305,0.156866493530462,0.050777861113666,6000,24,"pm2_5",887,40.22787247
0.0909803221439582,0.224300510359433,0.159089311696544,0.060171885870637,6000,30,"pm2_5",892,40.22787247
0.0906290800438038,0.198782764157299,0.143027398347903,0.0592057000916109,8000,50,"pm2_5",1232,40.22787247
0.0901955638706806,0.221480440547638,0.158157906823328,0.0546223922358364,6000,22,"pm2_5",884,40.22787247
0.0891514471214426,0.199669650021024,0.142990936195311,0.0634368834629306,8000,30,"pm2_5",1231,40.22787247
0.0876800512814995,0.214499688863693,0.152252458537363,0.0499941123945052,6000,20,"pm2_5",877,40.22787247
0.0872582476667699,0.214416975509796,0.156491576169063,0.0487790574528123,6000,26,"pm2_5",888,40.22787247
0.0865607647588419,0.218074034236009,0.157236949740875,0.047795182227916,6000,18,"pm2_5",868,40.22787247
0.0865173953593245,0.224730088243518,0.154939031459613,0.0754839785600817,6000,56,"aqi",831,40.22787247
0.0861631914074211,0.195775515328453,0.141199698876597,0.0495660451409442,8000,28,"pm2_5",1229,40.22787247
0.0839979925161951,0.195067773314142,0.140023266604157,0.0536738830955687,8000,24,"pm2_5",1226,40.22787247
0.0831941242613453,0.197491022970482,0.140995323352399,0.0584411234133785,8000,22,"pm2_5",1221,40.22787247
0.0831857409744926,0.195721492498741,0.140068874947584,0.0522871671286346,8000,26,"pm2_5",1227,40.22787247
0.0789862653518689,0.191803305050078,0.135658215783339,0.0564676660106426,8000,60,"aqi",1183,40.22787247
0.0783274334353798,0.189753994628648,0.133281680401296,0.0537443960968018,8000,20,"pm2_5",1213,40.22787247
0.0778485595868399,0.2168764438601,0.143571528714314,0.0836336486334371,6000,54,"aqi",812,40.22787247
0.0755962106749725,0.218740336408463,0.151783912224051,0.0694750015306359,6000,14,"pm2_5",827,40.22787247
0.0749643250779631,0.193218691160982,0.133581012088251,0.0558137604162528,8000,16,"pm2_5",1182,40.22787247
0.0712168390066564,0.184329819384689,0.134134083279456,0.051060000414705,8000,18,"pm2_5",1202,40.22787247
0.0708845724554948,0.206993015311315,0.138816619678135,0.0826714087548673,6000,52,"aqi",792,40.22787247
0.0704859622857658,0.188645354868055,0.12925325245583,0.0629001269286288,8000,58,"aqi",1171,40.22787247
0.0647467683950483,0.145139817956987,0.104297464777106,0.0301063045159224,10000,50,"pm2_5",2278,38.02080697
0.0634449947165321,0.145780330643569,0.104230379527134,0.0320512957992113,10000,30,"pm2_5",2277,38.02080697
0.0625046500700015,0.143199249827262,0.102426449763416,0.0252129167499733,10000,26,"pm2_5",2272,38.02080697
0.0611612770863247,0.142663542980359,0.103089245980291,0.0238215407491872,10000,28,"pm2_5",2274,38.02080697
0.0605694508828731,0.12483467844073,0.093504670377113,0.0202345767554131,12000,28,"pm2_5",3299,37.7583355
0.0601588678469797,0.128105060586033,0.0924167501673499,0.0240948900489863,12000,24,"pm2_5",3291,37.7583355
0.0598150707586047,0.127343478630119,0.0936049149740815,0.02185215937897,12000,26,"pm2_5",3296,37.7583355
0.0597744108627564,0.141316645872271,0.100939877277908,0.0293300796607693,10000,22,"pm2_5",2264,38.02080697
0.0597297768425957,0.126491470435903,0.0942940165751875,0.0256467648131709,12000,30,"pm2_5",3302,37.7583355
0.0593640119785036,0.127227675791357,0.0943191479566509,0.0242733880671763,12000,50,"pm2_5",3303,37.7583355
0.0585031295469034,0.126832795499813,0.0931933834484687,0.0265073753725219,12000,22,"pm2_5",3285,37.7583355
0.0579339017303166,0.125713969355223,0.092234426937102,0.0211946677341031,12000,60,"aqi",3206,37.7583355
0.0574867971836982,0.140579614886641,0.100650016633876,0.0268916512225937,10000,24,"pm2_5",2269,38.02080697
0.0574754516976509,0.126162960332403,0.0915779068066525,0.0202994565656123,12000,20,"pm2_5",3264,37.7583355
0.0572438396517641,0.139763651175153,0.0994298276733907,0.0237266174060059,10000,20,"pm2_5",2250,38.02080697
0.0564122824749946,0.125984986565042,0.0909330364620574,0.0208518250369738,12000,18,"pm2_5",3241,37.7583355
0.0555501354583998,0.139582983626592,0.0974107002489309,0.024467311919531,10000,60,"aqi",2207,38.02080697
0.0554083452851862,0.123783242665966,0.0890501151668426,0.0238966650430646,12000,58,"aqi",3178,37.7583355
0.0542326264898796,0.126186650499153,0.0915643822214623,0.0206155894925297,12000,16,"pm2_5",3205,37.7583355
0.0530491915517093,0.166637933522903,0.112400247087661,0.060151539360747,8000,56,"aqi",1154,40.22787247
0.0528392169162221,0.191241596953542,0.120549785532731,0.0470031000292903,6000,50,"aqi",783,40.22787247
0.0527218925674626,0.139398986899961,0.0961007316333737,0.0232844656125715,10000,16,"pm2_5",2206,38.02080697
0.0514474462546693,0.134194639984092,0.0932223884190839,0.0304550222896243,10000,58,"aqi",2186,38.02080697
0.0514363524077594,0.108723910417513,0.0786039920079377,0.0255880447544089,14000,24,"pm2_5",4423,36.6163024
0.0513634927132845,0.136787550515624,0.0961953280442158,0.0233129397875407,10000,18,"pm2_5",2233,38.02080697
0.0509559623117047,0.108097533469828,0.0795708458571343,0.0239285977561519,14000,26,"pm2_5",4428,36.6163024
0.0508756946208626,0.108631867910906,0.079557800863103,0.0227128272899697,14000,28,"pm2_5",4431,36.6163024
0.0506872279757626,0.110549239592486,0.0802238530897697,0.0270111037083365,14000,30,"pm2_5",4434,36.6163024
0.0502129528617866,0.108342539596089,0.0786253750274757,0.0252652940640163,14000,60,"aqi",4309,36.6163024
0.0501418546602797,0.108839864091685,0.0794424310175507,0.0258134942506628,14000,34,"pm2_5",4436,36.6163024
0.0501125296564824,0.109081597568908,0.0794830992942181,0.0247942377444062,14000,50,"pm2_5",4437,36.6163024
0.0499644191674394,0.190862739868231,0.118389448712964,0.0441334281472532,6000,12,"pm2_5",785,40.22787247
0.0492480786882564,0.10693167730648,0.0781955587444659,0.0282783539299765,14000,22,"pm2_5",4414,36.6163024
0.0488483878879962,0.103502912125107,0.0754750946802663,0.0222941839614735,16000,30,"pm2_5",5036,36.6163024
0.0475906961296537,0.101509214165232,0.0742742752514649,0.0200095126395535,16000,26,"pm2_5",5028,36.6163024
0.0474680935890117,0.101882910170695,0.0747744830114337,0.0212940448660906,16000,34,"pm2_5",5038,36.6163024
0.0472502786551249,0.106489985696066,0.0767461440045755,0.0241351465506936,14000,20,"pm2_5",4388,36.6163024
0.0471558832093858,0.101109108521036,0.0744245467155891,0.0207173011748299,16000,38,"pm2_5",5039,36.6163024
0.0470461474657053,0.16389588285573,0.10542134052737,0.0554344242899047,8000,14,"pm2_5",1148,40.22787247
0.0469273682705434,0.116009449471159,0.0804212947175057,0.0263798014973003,12000,56,"aqi",3143,37.7583355
0.0469012710718708,0.100897458564343,0.0741081374711042,0.0191157722227134,16000,50,"pm2_5",5041,36.6163024
0.0466940038648929,0.10160822199254,0.0745399636174038,0.0186621009333144,16000,28,"pm2_5",5032,36.6163024
0.0466027163589435,0.106213588952419,0.0776423480736581,0.0246389353481919,14000,16,"pm2_5",4307,36.6163024
0.0465040205614361,0.106670623742186,0.0768697448219733,0.0240789233933878,14000,18,"pm2_5",4358,36.6163024
0.04638739162976,0.100117199767104,0.0734392184988539,0.0217483536875365,16000,24,"pm2_5",5022,36.6163024
0.0460745746316002,0.100417645611282,0.0740748564896892,0.0199211531960224,16000,48,"pm2_5",5040,36.6163024
0.0457300839442891,0.101201346229427,0.0728524680021116,0.022119123549348,16000,60,"aqi",4899,36.6163024
0.0457165525343876,0.187894429536359,0.117379674266085,0.0374416828935199,6000,48,"aqi",767,40.22787247
0.0454861491120225,0.104563213369206,0.0756701914870607,0.0276837992863546,14000,58,"aqi",4278,36.6163024
0.0453578354147395,0.100748996875199,0.073079820314,0.0240252530868469,16000,22,"pm2_5",5013,36.6163024
0.0449500715818828,0.0947164285922449,0.068818848241756,0.0152581373526329,18000,30,"pm2_5",6026,35.79115496
0.0439567644049632,0.093804344327107,0.0684489956905582,0.0141700563582016,18000,34,"pm2_5",6029,35.79115496
0.0436442672845587,0.0927743303359959,0.0681609041330274,0.0137406537846388,18000,38,"pm2_5",6030,35.79115496
0.0432960738406565,0.0998728719037463,0.0718525060694944,0.0213742766121553,16000,16,"pm2_5",4897,36.6163024
0.0431790073721402,0.0983133579658012,0.0712572900507576,0.0203749454427519,16000,20,"pm2_5",4985,36.6163024
0.0429824336026034,0.0930761036837634,0.0679070355942024,0.012564594179674,18000,50,"pm2_5",6032,35.79115496
0.042868637868578,0.0986402710298612,0.0718150655924456,0.0206730425311611,16000,18,"pm2_5",4952,36.6163024
0.0427557948881984,0.0925984913923134,0.0678729815113213,0.0131558628270576,18000,48,"pm2_5",6031,35.79115496
0.0426685623980903,0.0990344881595017,0.0702442304974915,0.0242404125642908,16000,58,"aqi",4867,36.6163024
0.0425344924588191,0.0919968613274363,0.0677796233032779,0.0124121003995488,18000,28,"pm2_5",6021,35.79115496
0.0425323005279875,0.112035470455909,0.0778030122041475,0.0262620970436648,12000,14,"pm2_5",3129,37.7583355
0.0423393564741315,0.188711502163092,0.114632387962948,0.056459908228971,6000,44,"aqi",737,40.22787247
0.0423229417684188,0.0924608203746022,0.0675479945977463,0.0134329902548656,18000,26,"pm2_5",6017,35.79115496
0.0418984109451738,0.154707182906647,0.0963706524260522,0.0637914633853598,8000,54,"aqi",1132,40.22787247
0.0418515787434778,0.092032252094832,0.0664574303800818,0.0182831553515128,18000,22,"pm2_5",5993,35.79115496
0.0415059548554026,0.0923633619832677,0.0669901340728548,0.0153078165591443,18000,24,"pm2_5",6008,35.79115496
0.041500075342541,0.187915810448939,0.114701822829041,0.0448853352898536,6000,46,"aqi",757,40.22787247
0.0414530278329903,0.0881057679166482,0.0650282550760882,0.0148150154493899,20000,34,"pm2_5",6604,35.79115496
0.0412089497945676,0.0879091622277,0.0646230596664708,0.0134543830405876,20000,28,"pm2_5",6595,35.79115496
0.0410942757405452,0.088440732084393,0.0645136410009547,0.0138819125471301,20000,48,"pm2_5",6606,35.79115496
0.0410403009016273,0.0886585552517266,0.0645531619448081,0.0133360182080071,20000,50,"pm2_5",6607,35.79115496
0.0408621748802269,0.0902868821351391,0.0652175501367139,0.0161903561809672,18000,18,"pm2_5",5925,35.79115496
0.0406168298932508,0.0896098336216688,0.0653503986573342,0.0158113175550143,20000,30,"pm2_5",6601,35.79115496
0.0405535641870492,0.0875977381051011,0.064384955155022,0.0143915822966398,20000,26,"pm2_5",6591,35.79115496
0.0402991287070497,0.0897275676018327,0.0650198011645963,0.0192523608658987,18000,60,"aqi",5859,35.79115496
0.0402961077925369,0.0883774416139789,0.064770879400691,0.0144207161682257,20000,38,"pm2_5",6605,35.79115496
0.0397808000543392,0.0877467162620397,0.0640823588440264,0.0163529502309886,20000,24,"pm2_5",6581,35.79115496
0.0396787205700182,0.107918328808573,0.0725246125579576,0.0274483515492499,12000,54,"aqi",3090,37.7583355
0.0396132526577698,0.111742990578081,0.0732013143064247,0.0283220469818261,12000,52,"aqi",3009,37.7583355
0.03960429082578,0.0868458070805416,0.0630666681997552,0.0194835234830695,20000,22,"pm2_5",6563,35.79115496
0.0392927007310846,0.0884218521829749,0.064721626282147,0.0158792483657489,18000,20,"pm2_5",5960,35.79115496
0.0392569121486439,0.0983302892571509,0.0687065417924827,0.0303064988333019,14000,56,"aqi",4237,36.6163024
0.0389669115869703,0.120477716728292,0.0782638740681945,0.0309382440782877,10000,56,"aqi",2157,38.02080697
0.0386747015448562,0.0884295806337193,0.0639797983038,0.0182724326255126,18000,16,"pm2_5",5857,35.79115496
0.0375226957738608,0.0856928303553958,0.0612801837748467,0.016504550524731,20000,18,"pm2_5",6487,35.79115496
0.0371801787176429,0.103314621982636,0.0691965576131695,0.0320340252096666,14000,38,"aqi",3395,36.6163024
0.0370520886388712,0.110783116915774,0.0746374993084331,0.0149516172983531,12000,46,"aqi",2875,37.7583355
0.0370234033024596,0.0883519761053153,0.0625723663360341,0.0217082724577666,18000,58,"aqi",5820,35.79115496
0.0367305128630405,0.0977272615003869,0.0673238755860202,0.0307575183271979,14000,14,"pm2_5",4219,36.6163024
0.0366859666690288,0.0854206873866613,0.0613718553911409,0.0156678048990231,20000,20,"pm2_5",6527,35.79115496
0.03645391559509,0.0850934580578519,0.0608372716904943,0.0195994049319071,20000,60,"aqi",6418,35.79115496
0.0357143990776684,0.0922703249094921,0.0626670133037226,0.0275386688524498,16000,56,"aqi",4817,36.6163024
0.035195925457972,0.084256250848072,0.0601384406626118,0.0188359735153668,20000,16,"pm2_5",6415,35.79115496
0.0346540443081548,0.111289336028593,0.0724462709345105,0.0356581612320372,12000,40,"aqi",2620,37.7583355
0.0345749837803799,0.0987546593913814,0.0662689457878326,0.0335634594864379,14000,40,"aqi",3549,36.6163024
0.0340562917968721,0.0961105372717605,0.0651336863203056,0.0347009083751874,16000,40,"aqi",4062,36.6163024
0.0340083725561712,0.111993570399048,0.0719681050529255,0.0313723722865506,12000,38,"aqi",2499,37.7583355
0.0338387857716506,0.083288067028228,0.0579043476803771,0.020819459280793,20000,58,"aqi",6373,35.79115496
0.0335278407442302,0.0968929886822121,0.0653083110251438,0.0258750900874563,14000,10,"pm2_5",3681,36.6163024
0.03340959028585,0.102873026139649,0.0689910108648231,0.0170642385964253,12000,50,"aqi",2974,37.7583355
0.0333824917873985,0.089337495685959,0.0608113524026595,0.0281356118581959,16000,14,"pm2_5",4796,36.6163024
0.0330396361719311,0.0941362059858066,0.0628935311155863,0.0214744139503946,14000,46,"aqi",3878,36.6163024
0.0327499111777462,0.0938056938012116,0.0628839099997382,0.031011013261481,16000,38,"aqi",3889,36.6163024
0.0324927430719696,0.092514920593404,0.0632784168827188,0.0266382858888113,16000,10,"pm2_5",4207,36.6163024
0.0324007607046409,0.102996060986711,0.069760417801797,0.0086949010122799,12000,48,"aqi",2919,37.7583355
0.0321135886853398,0.101485340035048,0.0665467729094854,0.0215828448119039,14000,34,"aqi",3086,36.6163024
0.0319417833716448,0.109934362664686,0.0710090705717842,0.0242426401424088,12000,10,"pm2_5",2716,37.7583355
0.03121076242639,0.104654990075942,0.0680753640940212,0.0159519244483736,12000,12,"pm2_5",2977,37.7583355
0.0308199588118348,0.090693975929418,0.0618814163314122,0.0296005259864601,14000,54,"aqi",4171,36.6163024
0.0304323340394139,0.0811864415023922,0.0560553946935039,0.0254793671168388,18000,56,"aqi",5759,35.79115496
0.0303319496508888,0.0886924689586997,0.0600117393857339,0.0226626163394213,16000,46,"aqi",4425,36.6163024
0.029678499871932,0.0978394860895772,0.0646846377809879,0.0231477349042594,14000,36,"aqi",3298,36.6163024
0.0295946950972438,0.10246313413528,0.0666296834539576,0.0288642802884222,14000,32,"aqi",2865,36.6163024
0.0290855860624723,0.102378819606254,0.0676551985189344,0.0184693309685474,12000,44,"aqi",2809,37.7583355
0.0289590296961199,0.176949918224409,0.101599033790548,0.0634068691779974,6000,10,"pm2_5",713,40.22787247
0.0289146029702881,0.152474229690029,0.0904050818648846,0.062069924639532,8000,52,"aqi",1104,40.22787247
0.0288163129377196,0.115125261289033,0.070769234207952,0.0331998294155037,14000,6,"pm2_5",2043,36.6163024
0.0288074323503306,0.079814689061859,0.053845881113015,0.0261603569856335,18000,14,"pm2_5",5735,35.79115496
0.0285175630872389,0.0867917004282955,0.057491807776523,0.0250161215153826,16000,44,"aqi",4331,36.6163024
0.0284800945962872,0.123938672432643,0.0782639380199246,0.0163504109554976,12000,26,"aqi",1570,37.7583355
0.0281644865642305,0.0845123566638134,0.0569951320919988,0.0350605621467058,18000,40,"aqi",4821,35.79115496
0.0281139182166198,0.0909832581713509,0.0596779128747025,0.0292562686320991,14000,52,"aqi",4073,36.6163024
0.0276734300150726,0.0904722776814851,0.0597288883395448,0.0252032625598309,14000,44,"aqi",3794,36.6163024
0.0276714839469382,0.0842956406489971,0.0561088128691149,0.0268330484733803,16000,54,"aqi",4748,36.6163024
0.027657069663197,0.0962899914688846,0.0622389608238157,0.0250298354556792,14000,8,"pm2_5",3040,36.6163024
0.0275718792344441,0.187176569589982,0.107641740964659,0.0741692621194427,6000,40,"aqi",680,40.22787247
0.0273119280187573,0.142082518178185,0.0789798743321346,0.030336283076741,8000,12,"pm2_5",1094,40.22787247
0.0269817617839435,0.0841872520947103,0.0551876054357952,0.0268319674241298,16000,52,"aqi",4644,36.6163024
0.0268545110953083,0.113391589958854,0.072676944405455,0.0286986916863815,10000,14,"pm2_5",2146,38.02080697
0.026774945655389,0.107783550458086,0.0681101723349014,0.0193324010379565,12000,34,"aqi",2262,37.7583355
0.0267541627571401,0.0890954658161233,0.0564916570602057,0.0204075362113101,14000,12,"pm2_5",4030,36.6163024
0.0265664266429042,0.1173140952805,0.0720955996443168,0.0356856092680665,14000,24,"aqi",1900,36.6163024
0.0264927060293881,0.0795483382115234,0.0533924860868569,0.02049243321635,18000,46,"aqi",5279,35.79115496
0.0264359057774854,0.0759880086874349,0.0515445649987429,0.0249192259269138,20000,56,"aqi",6303,35.79115496
0.026014991649605,0.0871296265222589,0.0562580379269231,0.0218850798975227,14000,50,"aqi",4025,36.6163024
0.0258948188079624,0.0871422065282503,0.0561300823071128,0.0155448190338249,14000,48,"aqi",3947,36.6163024
0.0258730093641929,0.0746371316271531,0.049948998939837,0.02590316126835,20000,14,"pm2_5",6275,35.79115496
0.0254238614320745,0.0885737694971698,0.0567910948326494,0.0218498561735552,16000,36,"aqi",3781,36.6163024
0.0252827203807626,0.0800269183457571,0.0523778760776943,0.0246813407299194,18000,10,"pm2_5",5002,35.79115496
0.0245921140105563,0.0810874373789586,0.0519368143892641,0.0208559563057141,16000,50,"aqi",4590,36.6163024
0.0245474664551967,0.109518807271853,0.0677196350525734,0.0268287148750445,14000,26,"aqi",2154,36.6163024
0.0244977022431781,0.0771870578900157,0.0520128545008856,0.0376045262410489,20000,40,"aqi",5282,35.79115496
0.0244604318574046,0.108562388960333,0.067731963224035,0.0342670367125503,10000,52,"aqi",2057,38.02080697
0.0241396446796727,0.108461353661734,0.0657362849070391,0.0220629792655348,12000,32,"aqi",2096,37.7583355
0.0240826817760268,0.0804354202179874,0.0523209845160259,0.0165380859433766,16000,48,"aqi",4501,36.6163024
0.0240047263078058,0.075440432652524,0.0499286151844575,0.0238149857954633,18000,54,"aqi",5676,35.79115496
0.0237154519874825,0.110928422092335,0.0669239479309637,0.0351470763328819,10000,54,"aqi",2116,38.02080697
0.0232541123010519,0.102723035840748,0.065113063604228,0.0226706364542908,12000,36,"aqi",2420,37.7583355
0.0231728307008004,0.0753850821997311,0.0492973388166624,0.0241590227615778,18000,52,"aqi",5548,35.79115496
0.0231281167163989,0.0809391666111905,0.0528527024850671,0.0193181703825357,16000,12,"pm2_5",4597,36.6163024
0.0226117290942559,0.0768900892064434,0.0488867502931086,0.0213856776094358,18000,44,"aqi",5152,35.79115496
0.0223104869710936,0.0870999175900807,0.0557861822716507,0.01821243020059,16000,34,"aqi",3541,36.6163024
0.022233146447933,0.0744037235535315,0.0482869136914137,0.0159738992816504,18000,48,"aqi",5373,35.79115496
0.0221358382894673,0.141820759831489,0.0833222787089618,0.033403485805093,8000,46,"aqi",1049,40.22787247
0.0220215687931383,0.0801726031822988,0.0505419618184705,0.0314284586966218,18000,38,"aqi",4612,35.79115496
0.0219999282518447,0.0712177139131939,0.046465365042309,0.0240962962138419,20000,54,"aqi",6212,35.79115496
0.0218953675422648,0.0737914606245935,0.0476670064717043,0.0270625167606218,20000,10,"pm2_5",5473,35.79115496
0.0218097181439102,0.0745115999793165,0.0489472612551065,0.0220862994472456,20000,46,"aqi",5775,35.79115496
0.0218042522611985,0.104823342269997,0.064751302329329,0.0228704729806481,12000,8,"pm2_5",2226,37.7583355
0.0207211925947645,0.101011908393542,0.0586647329745693,0.0365047045356671,14000,28,"aqi",2338,36.6163024
0.0205991807417859,0.122954300414104,0.070361572148923,0.0207225481535881,12000,6,"pm2_5",1490,37.7583355
0.0203907101769714,0.108140288548578,0.0638593096746099,0.0094278250132991,10000,46,"aqi",1958,38.02080697
0.0199448424264731,0.0728816992764877,0.04631668152336,0.0177572168333994,18000,50,"aqi",5481,35.79115496
0.0194352582176472,0.149606574027143,0.0806687814317611,0.0433440944296239,8000,44,"aqi",1020,40.22787247
0.0192716101721195,0.0720969704436337,0.0463029445422777,0.0162659600999994,18000,12,"pm2_5",5490,35.79115496
0.0191698845139313,0.0698215566882587,0.045364972467347,0.0240470242399117,20000,52,"aqi",6073,35.79115496
0.0190230438816851,0.0732458130493934,0.0459401275219504,0.0350925200988777,20000,38,"aqi",5054,35.79115496
0.0186451328821076,0.0700182180044997,0.0446431122566954,0.0170244749098867,20000,48,"aqi",5878,35.79115496
0.0186054665504332,0.116938609084197,0.0678393521132906,0.0261362307887281,12000,28,"aqi",1712,37.7583355
0.0185322303631685,0.0859484250658839,0.0518661744473236,0.0235411904766667,16000,32,"aqi",3296,36.6163024
0.0185038972370577,0.0688837061953604,0.0433503162186404,0.0170210588178994,20000,12,"pm2_5",6011,35.79115496
0.0182948719488276,0.0705102765958963,0.0445897873045701,0.0237041403457165,20000,44,"aqi",5640,35.79115496
0.0182319578066456,0.0847103464975266,0.0506976059160854,0.0211684150527417,16000,8,"pm2_5",3493,36.6163024
0.0175062170809865,0.141902297811134,0.0831547692439349,0.027115880386231,8000,48,"aqi",1063,40.22787247
0.0171978637103622,0.0677475809061082,0.0428976052392173,0.0185164459012319,20000,50,"aqi",6001,35.79115496
